report_id,consumer_id,report_date,file_number,source_document
748,306,2023-02-27,FILE0000748,CR_306_20230227.pdf
749,306,2023-11-15,FILE0000749,CR_306_20231115.pdf
750,306,2024-01-02,FILE0000750,CR_306_20240102.pdf
751,307,2023-04-28,FILE0000751,CR_307_20230428.pdf
752,307,2023-09-06,FILE0000752,CR_307_20230906.pdf
753,307,2024-02-08,FILE0000753,CR_307_20240208.pdf
754,307,2024-04-07,FILE0000754,CR_307_20240407.pdf
755,308,2021-04-16,FILE0000755,CR_308_20210416.pdf
756,308,2021-07-29,FILE0000756,CR_308_20210729.pdf
757,308,2022-01-03,FILE0000757,CR_308_20220103.pdf
758,309,2020-07-19,FILE0000758,CR_309_20200719.pdf
759,309,2021-01-19,FILE0000759,CR_309_20210119.pdf
760,310,2021-02-13,FILE0000760,CR_310_20210213.pdf
761,310,2021-09-05,FILE0000761,CR_310_20210905.pdf
762,310,2021-10-07,FILE0000762,CR_310_20211007.pdf
763,310,2021-12-07,FILE0000763,CR_310_20211207.pdf
764,311,2023-04-13,FILE0000764,CR_311_20230413.pdf
765,311,2023-07-18,FILE0000765,CR_311_20230718.pdf
766,311,2024-05-23,FILE0000766,CR_311_20240523.pdf
767,311,2024-06-21,FILE0000767,CR_311_20240621.pdf
768,312,2021-03-18,FILE0000768,CR_312_20210318.pdf
769,312,2021-09-02,FILE0000769,CR_312_20210902.pdf
770,313,2020-12-30,FILE0000770,CR_313_20201230.pdf
771,313,2021-05-16,FILE0000771,CR_313_20210516.pdf
772,313,2021-08-01,FILE0000772,CR_313_20210801.pdf
773,313,2022-03-19,FILE0000773,CR_313_20220319.pdf
774,314,2023-07-18,FILE0000774,CR_314_20230718.pdf
775,314,2023-11-19,FILE0000775,CR_314_20231119.pdf
776,315,2021-11-18,FILE0000776,CR_315_20211118.pdf
777,315,2022-02-20,FILE0000777,CR_315_20220220.pdf
778,316,2021-07-28,FILE0000778,CR_316_20210728.pdf
779,317,2022-08-11,FILE0000779,CR_317_20220811.pdf
780,318,2020-12-16,FILE0000780,CR_318_20201216.pdf
781,318,2021-04-28,FILE0000781,CR_318_20210428.pdf
782,318,2021-08-09,FILE0000782,CR_318_20210809.pdf
783,318,2022-08-17,FILE0000783,CR_318_20220817.pdf
784,319,2023-05-21,FILE0000784,CR_319_20230521.pdf
785,319,2023-11-28,FILE0000785,CR_319_20231128.pdf
786,319,2024-06-06,FILE0000786,CR_319_20240606.pdf
787,320,2023-03-29,FILE0000787,CR_320_20230329.pdf
788,320,2023-10-14,FILE0000788,CR_320_20231014.pdf
789,321,2020-06-26,FILE0000789,CR_321_20200626.pdf
790,321,2021-01-11,FILE0000790,CR_321_20210111.pdf
791,322,2021-03-19,FILE0000791,CR_322_20210319.pdf
792,322,2021-08-16,FILE0000792,CR_322_20210816.pdf
793,322,2022-04-17,FILE0000793,CR_322_20220417.pdf
794,322,2022-06-09,FILE0000794,CR_322_20220609.pdf
795,323,2020-01-30,FILE0000795,CR_323_20200130.pdf
796,323,2020-06-22,FILE0000796,CR_323_20200622.pdf
797,323,2021-02-01,FILE0000797,CR_323_20210201.pdf
798,324,2021-05-22,FILE0000798,CR_324_20210522.pdf
799,324,2021-10-14,FILE0000799,CR_324_20211014.pdf
800,325,2023-04-26,FILE0000800,CR_325_20230426.pdf
801,325,2023-11-18,FILE0000801,CR_325_20231118.pdf
802,326,2022-05-05,FILE0000802,CR_326_20220505.pdf
803,327,2022-08-21,FILE0000803,CR_327_20220821.pdf
804,328,2022-05-21,FILE0000804,CR_328_20220521.pdf
805,329,2022-09-08,FILE0000805,CR_329_20220908.pdf
806,329,2023-03-19,FILE0000806,CR_329_20230319.pdf
807,329,2023-09-01,FILE0000807,CR_329_20230901.pdf
808,329,2024-04-15,FILE0000808,CR_329_20240415.pdf
809,330,2022-07-15,FILE0000809,CR_330_20220715.pdf
810,331,2020-06-19,FILE0000810,CR_331_20200619.pdf
811,331,2020-12-22,FILE0000811,CR_331_20201222.pdf
812,332,2023-11-20,FILE0000812,CR_332_20231120.pdf
813,333,2021-03-22,FILE0000813,CR_333_20210322.pdf
814,333,2021-08-04,FILE0000814,CR_333_20210804.pdf
815,333,2021-12-01,FILE0000815,CR_333_20211201.pdf
816,333,2022-03-17,FILE0000816,CR_333_20220317.pdf
817,334,2020-02-02,FILE0000817,CR_334_20200202.pdf
818,335,2020-11-27,FILE0000818,CR_335_20201127.pdf
819,335,2021-04-24,FILE0000819,CR_335_20210424.pdf
820,335,2021-12-30,FILE0000820,CR_335_20211230.pdf
821,336,2022-07-20,FILE0000821,CR_336_20220720.pdf
822,337,2023-12-11,FILE0000822,CR_337_20231211.pdf
823,337,2024-04-02,FILE0000823,CR_337_20240402.pdf
824,338,2023-07-07,FILE0000824,CR_338_20230707.pdf
825,338,2024-01-03,FILE0000825,CR_338_20240103.pdf
826,338,2024-06-13,FILE0000826,CR_338_20240613.pdf
827,339,2023-07-08,FILE0000827,CR_339_20230708.pdf
828,340,2023-11-15,FILE0000828,CR_340_20231115.pdf
829,340,2024-04-20,FILE0000829,CR_340_20240420.pdf
830,340,2024-05-21,FILE0000830,CR_340_20240521.pdf
831,340,2024-11-30,FILE0000831,CR_340_20241130.pdf
832,341,2021-07-06,FILE0000832,CR_341_20210706.pdf
833,341,2021-12-21,FILE0000833,CR_341_20211221.pdf
834,341,2022-05-20,FILE0000834,CR_341_20220520.pdf
835,341,2022-11-07,FILE0000835,CR_341_20221107.pdf
836,342,2023-11-03,FILE0000836,CR_342_20231103.pdf
837,342,2024-04-20,FILE0000837,CR_342_20240420.pdf
838,343,2020-04-22,FILE0000838,CR_343_20200422.pdf
839,343,2020-11-14,FILE0000839,CR_343_20201114.pdf
840,343,2021-04-09,FILE0000840,CR_343_20210409.pdf
841,344,2020-04-15,FILE0000841,CR_344_20200415.pdf
842,344,2020-09-01,FILE0000842,CR_344_20200901.pdf
843,344,2021-01-12,FILE0000843,CR_344_20210112.pdf
844,345,2023-06-21,FILE0000844,CR_345_20230621.pdf
845,345,2023-11-04,FILE0000845,CR_345_20231104.pdf
846,345,2024-03-19,FILE0000846,CR_345_20240319.pdf
847,345,2024-05-22,FILE0000847,CR_345_20240522.pdf
848,346,2023-02-22,FILE0000848,CR_346_20230222.pdf
849,347,2020-10-10,FILE0000849,CR_347_20201010.pdf
850,347,2021-02-07,FILE0000850,CR_347_20210207.pdf
851,348,2023-08-22,FILE0000851,CR_348_20230822.pdf
852,349,2021-04-06,FILE0000852,CR_349_20210406.pdf
853,349,2021-08-19,FILE0000853,CR_349_20210819.pdf
854,350,2022-10-28,FILE0000854,CR_350_20221028.pdf
855,350,2023-03-21,FILE0000855,CR_350_20230321.pdf
856,350,2023-07-05,FILE0000856,CR_350_20230705.pdf
857,351,2020-05-09,FILE0000857,CR_351_20200509.pdf
858,352,2022-07-15,FILE0000858,CR_352_20220715.pdf
859,352,2022-12-16,FILE0000859,CR_352_20221216.pdf
860,352,2023-05-25,FILE0000860,CR_352_20230525.pdf
861,353,2022-08-20,FILE0000861,CR_353_20220820.pdf
862,354,2022-07-14,FILE0000862,CR_354_20220714.pdf
863,354,2022-11-28,FILE0000863,CR_354_20221128.pdf
864,354,2023-08-02,FILE0000864,CR_354_20230802.pdf
865,355,2021-01-20,FILE0000865,CR_355_20210120.pdf
866,356,2020-06-27,FILE0000866,CR_356_20200627.pdf
867,356,2020-11-14,FILE0000867,CR_356_20201114.pdf
868,356,2021-05-29,FILE0000868,CR_356_20210529.pdf
869,356,2021-08-09,FILE0000869,CR_356_20210809.pdf
870,357,2020-06-06,FILE0000870,CR_357_20200606.pdf
871,357,2020-09-25,FILE0000871,CR_357_20200925.pdf
872,357,2021-02-11,FILE0000872,CR_357_20210211.pdf
873,358,2023-11-28,FILE0000873,CR_358_20231128.pdf
874,359,2020-11-04,FILE0000874,CR_359_20201104.pdf
875,359,2021-02-28,FILE0000875,CR_359_20210228.pdf
876,359,2021-09-12,FILE0000876,CR_359_20210912.pdf
877,359,2022-03-29,FILE0000877,CR_359_20220329.pdf
878,360,2021-08-23,FILE0000878,CR_360_20210823.pdf
879,361,2022-08-28,FILE0000879,CR_361_20220828.pdf
880,361,2023-01-18,FILE0000880,CR_361_20230118.pdf
881,362,2023-08-13,FILE0000881,CR_362_20230813.pdf
882,362,2023-12-18,FILE0000882,CR_362_20231218.pdf
883,362,2024-03-28,FILE0000883,CR_362_20240328.pdf
884,362,2024-06-02,FILE0000884,CR_362_20240602.pdf
885,363,2021-04-20,FILE0000885,CR_363_20210420.pdf
886,364,2022-04-23,FILE0000886,CR_364_20220423.pdf
887,364,2022-09-03,FILE0000887,CR_364_20220903.pdf
888,364,2023-04-04,FILE0000888,CR_364_20230404.pdf
889,365,2022-09-22,FILE0000889,CR_365_20220922.pdf
890,365,2023-03-16,FILE0000890,CR_365_20230316.pdf
891,365,2023-09-15,FILE0000891,CR_365_20230915.pdf
892,366,2022-07-26,FILE0000892,CR_366_20220726.pdf
893,366,2023-01-04,FILE0000893,CR_366_20230104.pdf
894,366,2023-02-23,FILE0000894,CR_366_20230223.pdf
895,366,2024-03-29,FILE0000895,CR_366_20240329.pdf
896,367,2020-12-17,FILE0000896,CR_367_20201217.pdf
897,367,2021-04-19,FILE0000897,CR_367_20210419.pdf
898,367,2021-08-12,FILE0000898,CR_367_20210812.pdf
899,368,2022-01-31,FILE0000899,CR_368_20220131.pdf
900,368,2022-08-07,FILE0000900,CR_368_20220807.pdf
901,368,2022-11-15,FILE0000901,CR_368_20221115.pdf
902,368,2023-03-03,FILE0000902,CR_368_20230303.pdf
903,369,2021-12-24,FILE0000903,CR_369_20211224.pdf
904,369,2022-05-21,FILE0000904,CR_369_20220521.pdf
905,370,2023-06-20,FILE0000905,CR_370_20230620.pdf
906,370,2023-10-08,FILE0000906,CR_370_20231008.pdf
907,371,2021-01-08,FILE0000907,CR_371_20210108.pdf
908,371,2021-07-24,FILE0000908,CR_371_20210724.pdf
909,371,2022-01-03,FILE0000909,CR_371_20220103.pdf
910,372,2020-11-26,FILE0000910,CR_372_20201126.pdf
911,372,2021-03-10,FILE0000911,CR_372_20210310.pdf
912,373,2021-10-10,FILE0000912,CR_373_20211010.pdf
913,374,2022-06-21,FILE0000913,CR_374_20220621.pdf
914,374,2022-11-05,FILE0000914,CR_374_20221105.pdf
915,375,2021-02-24,FILE0000915,CR_375_20210224.pdf
916,375,2021-08-23,FILE0000916,CR_375_20210823.pdf
917,376,2023-09-25,FILE0000917,CR_376_20230925.pdf
918,377,2020-10-29,FILE0000918,CR_377_20201029.pdf
919,377,2021-03-25,FILE0000919,CR_377_20210325.pdf
920,377,2021-09-12,FILE0000920,CR_377_20210912.pdf
921,378,2022-12-28,FILE0000921,CR_378_20221228.pdf
922,378,2023-04-12,FILE0000922,CR_378_20230412.pdf
923,379,2022-04-08,FILE0000923,CR_379_20220408.pdf
924,380,2020-10-24,FILE0000924,CR_380_20201024.pdf
925,380,2021-05-20,FILE0000925,CR_380_20210520.pdf
926,380,2021-07-11,FILE0000926,CR_380_20210711.pdf
927,380,2021-09-16,FILE0000927,CR_380_20210916.pdf
928,381,2023-01-23,FILE0000928,CR_381_20230123.pdf
929,382,2023-08-18,FILE0000929,CR_382_20230818.pdf
930,382,2023-12-23,FILE0000930,CR_382_20231223.pdf
931,382,2024-06-13,FILE0000931,CR_382_20240613.pdf
932,383,2023-03-20,FILE0000932,CR_383_20230320.pdf
933,383,2023-07-06,FILE0000933,CR_383_20230706.pdf
934,383,2024-04-07,FILE0000934,CR_383_20240407.pdf
935,384,2021-11-24,FILE0000935,CR_384_20211124.pdf
936,384,2022-03-08,FILE0000936,CR_384_20220308.pdf
937,384,2022-11-25,FILE0000937,CR_384_20221125.pdf
938,384,2023-02-20,FILE0000938,CR_384_20230220.pdf
939,385,2020-10-12,FILE0000939,CR_385_20201012.pdf
940,386,2021-09-22,FILE0000940,CR_386_20210922.pdf
941,387,2023-06-18,FILE0000941,CR_387_20230618.pdf
942,387,2023-10-14,FILE0000942,CR_387_20231014.pdf
943,387,2024-04-07,FILE0000943,CR_387_20240407.pdf
944,387,2024-07-27,FILE0000944,CR_387_20240727.pdf
945,388,2021-10-30,FILE0000945,CR_388_20211030.pdf
946,389,2023-04-09,FILE0000946,CR_389_20230409.pdf
947,389,2023-08-05,FILE0000947,CR_389_20230805.pdf
948,390,2021-02-04,FILE0000948,CR_390_20210204.pdf
949,390,2021-05-15,FILE0000949,CR_390_20210515.pdf
950,390,2021-12-17,FILE0000950,CR_390_20211217.pdf
951,391,2023-10-18,FILE0000951,CR_391_20231018.pdf
952,391,2024-01-27,FILE0000952,CR_391_20240127.pdf
953,391,2024-08-23,FILE0000953,CR_391_20240823.pdf
954,391,2024-12-11,FILE0000954,CR_391_20241211.pdf
955,392,2022-10-01,FILE0000955,CR_392_20221001.pdf
956,392,2023-03-17,FILE0000956,CR_392_20230317.pdf
957,393,2023-09-27,FILE0000957,CR_393_20230927.pdf
958,394,2020-10-29,FILE0000958,CR_394_20201029.pdf
959,394,2021-05-16,FILE0000959,CR_394_20210516.pdf
960,394,2021-08-13,FILE0000960,CR_394_20210813.pdf
961,394,2021-12-14,FILE0000961,CR_394_20211214.pdf
962,395,2022-02-02,FILE0000962,CR_395_20220202.pdf
963,395,2022-06-08,FILE0000963,CR_395_20220608.pdf
964,395,2022-10-28,FILE0000964,CR_395_20221028.pdf
965,395,2023-03-11,FILE0000965,CR_395_20230311.pdf
966,396,2022-07-01,FILE0000966,CR_396_20220701.pdf
967,396,2022-12-09,FILE0000967,CR_396_20221209.pdf
968,396,2023-01-19,FILE0000968,CR_396_20230119.pdf
969,397,2022-06-28,FILE0000969,CR_397_20220628.pdf
970,397,2022-11-18,FILE0000970,CR_397_20221118.pdf
971,398,2021-08-14,FILE0000971,CR_398_20210814.pdf
972,398,2022-02-23,FILE0000972,CR_398_20220223.pdf
973,398,2022-08-15,FILE0000973,CR_398_20220815.pdf
974,398,2023-04-18,FILE0000974,CR_398_20230418.pdf
975,399,2022-04-28,FILE0000975,CR_399_20220428.pdf
976,399,2022-11-10,FILE0000976,CR_399_20221110.pdf
977,399,2023-03-24,FILE0000977,CR_399_20230324.pdf
978,399,2023-09-08,FILE0000978,CR_399_20230908.pdf
979,400,2020-10-21,FILE0000979,CR_400_20201021.pdf
980,401,2022-08-30,FILE0000980,CR_401_20220830.pdf
981,401,2023-02-03,FILE0000981,CR_401_20230203.pdf
982,401,2023-05-21,FILE0000982,CR_401_20230521.pdf
983,402,2023-04-24,FILE0000983,CR_402_20230424.pdf
984,403,2020-06-30,FILE0000984,CR_403_20200630.pdf
985,403,2020-11-19,FILE0000985,CR_403_20201119.pdf
986,403,2021-06-07,FILE0000986,CR_403_20210607.pdf
987,403,2022-03-13,FILE0000987,CR_403_20220313.pdf
988,404,2022-04-28,FILE0000988,CR_404_20220428.pdf
989,404,2022-10-06,FILE0000989,CR_404_20221006.pdf
990,404,2023-02-20,FILE0000990,CR_404_20230220.pdf
991,405,2021-02-12,FILE0000991,CR_405_20210212.pdf
992,405,2021-08-27,FILE0000992,CR_405_20210827.pdf
993,406,2021-08-15,FILE0000993,CR_406_20210815.pdf
994,406,2022-01-14,FILE0000994,CR_406_20220114.pdf
995,406,2022-02-21,FILE0000995,CR_406_20220221.pdf
996,406,2023-03-23,FILE0000996,CR_406_20230323.pdf
997,407,2023-04-13,FILE0000997,CR_407_20230413.pdf
998,407,2023-09-13,FILE0000998,CR_407_20230913.pdf
999,407,2024-02-29,FILE0000999,CR_407_20240229.pdf
1000,408,2021-04-04,FILE0001000,CR_408_20210404.pdf
1001,408,2021-10-01,FILE0001001,CR_408_20211001.pdf
1002,408,2021-10-12,FILE0001002,CR_408_20211012.pdf
1003,408,2022-02-25,FILE0001003,CR_408_20220225.pdf
1004,409,2021-09-06,FILE0001004,CR_409_20210906.pdf
1005,409,2022-03-21,FILE0001005,CR_409_20220321.pdf
1006,409,2022-08-14,FILE0001006,CR_409_20220814.pdf
1007,410,2020-09-11,FILE0001007,CR_410_20200911.pdf
1008,410,2021-03-05,FILE0001008,CR_410_20210305.pdf
1009,410,2021-09-24,FILE0001009,CR_410_20210924.pdf
1010,410,2021-10-24,FILE0001010,CR_410_20211024.pdf
1011,411,2021-01-02,FILE0001011,CR_411_20210102.pdf
1012,411,2021-07-27,FILE0001012,CR_411_20210727.pdf
1013,411,2021-12-24,FILE0001013,CR_411_20211224.pdf
1014,411,2022-06-02,FILE0001014,CR_411_20220602.pdf
1015,412,2020-02-28,FILE0001015,CR_412_20200228.pdf
1016,412,2020-09-02,FILE0001016,CR_412_20200902.pdf
1017,413,2022-10-06,FILE0001017,CR_413_20221006.pdf
1018,413,2023-03-21,FILE0001018,CR_413_20230321.pdf
1019,413,2023-10-11,FILE0001019,CR_413_20231011.pdf
1020,414,2023-04-05,FILE0001020,CR_414_20230405.pdf
1021,414,2023-09-14,FILE0001021,CR_414_20230914.pdf
1022,414,2024-01-20,FILE0001022,CR_414_20240120.pdf
1023,415,2023-07-10,FILE0001023,CR_415_20230710.pdf
1024,415,2023-12-07,FILE0001024,CR_415_20231207.pdf
1025,415,2024-06-30,FILE0001025,CR_415_20240630.pdf
1026,416,2022-02-03,FILE0001026,CR_416_20220203.pdf
1027,417,2021-06-15,FILE0001027,CR_417_20210615.pdf
1028,418,2020-10-26,FILE0001028,CR_418_20201026.pdf
1029,419,2023-11-20,FILE0001029,CR_419_20231120.pdf
1030,419,2024-04-03,FILE0001030,CR_419_20240403.pdf
1031,419,2024-06-27,FILE0001031,CR_419_20240627.pdf
1032,419,2024-09-03,FILE0001032,CR_419_20240903.pdf
1033,420,2022-01-09,FILE0001033,CR_420_20220109.pdf
1034,420,2022-06-29,FILE0001034,CR_420_20220629.pdf
1035,420,2023-02-25,FILE0001035,CR_420_20230225.pdf
1036,421,2020-04-09,FILE0001036,CR_421_20200409.pdf
1037,421,2020-08-14,FILE0001037,CR_421_20200814.pdf
1038,421,2021-02-17,FILE0001038,CR_421_20210217.pdf
1039,422,2022-11-18,FILE0001039,CR_422_20221118.pdf
1040,423,2020-07-12,FILE0001040,CR_423_20200712.pdf
1041,423,2021-01-14,FILE0001041,CR_423_20210114.pdf
1042,424,2023-01-18,FILE0001042,CR_424_20230118.pdf
1043,424,2023-08-07,FILE0001043,CR_424_20230807.pdf
1044,425,2023-11-03,FILE0001044,CR_425_20231103.pdf
1045,425,2024-03-10,FILE0001045,CR_425_20240310.pdf
1046,425,2024-07-08,FILE0001046,CR_425_20240708.pdf
1047,426,2020-07-15,FILE0001047,CR_426_20200715.pdf
1048,426,2020-12-26,FILE0001048,CR_426_20201226.pdf
1049,426,2021-04-11,FILE0001049,CR_426_20210411.pdf
1050,427,2020-01-27,FILE0001050,CR_427_20200127.pdf
1051,427,2020-07-01,FILE0001051,CR_427_20200701.pdf
1052,428,2022-02-02,FILE0001052,CR_428_20220202.pdf
1053,428,2022-07-04,FILE0001053,CR_428_20220704.pdf
1054,428,2022-11-13,FILE0001054,CR_428_20221113.pdf
1055,429,2020-11-29,FILE0001055,CR_429_20201129.pdf
1056,429,2021-03-26,FILE0001056,CR_429_20210326.pdf
1057,429,2021-07-05,FILE0001057,CR_429_20210705.pdf
1058,430,2021-01-20,FILE0001058,CR_430_20210120.pdf
1059,430,2021-08-12,FILE0001059,CR_430_20210812.pdf
1060,431,2022-05-04,FILE0001060,CR_431_20220504.pdf
1061,432,2020-08-26,FILE0001061,CR_432_20200826.pdf
1062,433,2020-02-05,FILE0001062,CR_433_20200205.pdf
1063,433,2020-06-18,FILE0001063,CR_433_20200618.pdf
1064,434,2023-11-16,FILE0001064,CR_434_20231116.pdf
1065,434,2024-03-02,FILE0001065,CR_434_20240302.pdf
1066,434,2024-12-08,FILE0001066,CR_434_20241208.pdf
1067,435,2023-05-08,FILE0001067,CR_435_20230508.pdf
1068,435,2023-11-11,FILE0001068,CR_435_20231111.pdf
1069,435,2024-01-29,FILE0001069,CR_435_20240129.pdf
1070,435,2024-04-08,FILE0001070,CR_435_20240408.pdf
1071,436,2020-02-28,FILE0001071,CR_436_20200228.pdf
1072,436,2020-09-09,FILE0001072,CR_436_20200909.pdf
1073,436,2020-09-25,FILE0001073,CR_436_20200925.pdf
1074,437,2020-09-20,FILE0001074,CR_437_20200920.pdf
1075,437,2021-03-17,FILE0001075,CR_437_20210317.pdf
1076,438,2023-11-10,FILE0001076,CR_438_20231110.pdf
1077,438,2024-03-18,FILE0001077,CR_438_20240318.pdf
1078,439,2021-03-05,FILE0001078,CR_439_20210305.pdf
1079,439,2021-06-13,FILE0001079,CR_439_20210613.pdf
1080,440,2023-11-15,FILE0001080,CR_440_20231115.pdf
1081,440,2024-05-23,FILE0001081,CR_440_20240523.pdf
1082,440,2024-06-10,FILE0001082,CR_440_20240610.pdf
1083,440,2024-09-07,FILE0001083,CR_440_20240907.pdf
1084,441,2022-09-18,FILE0001084,CR_441_20220918.pdf
1085,442,2020-03-28,FILE0001085,CR_442_20200328.pdf
1086,442,2020-07-09,FILE0001086,CR_442_20200709.pdf
1087,442,2020-10-02,FILE0001087,CR_442_20201002.pdf
1088,442,2021-10-22,FILE0001088,CR_442_20211022.pdf
1089,443,2022-08-18,FILE0001089,CR_443_20220818.pdf
1090,444,2020-03-29,FILE0001090,CR_444_20200329.pdf
1091,444,2020-08-04,FILE0001091,CR_444_20200804.pdf
1092,444,2021-03-14,FILE0001092,CR_444_20210314.pdf
1093,445,2020-07-16,FILE0001093,CR_445_20200716.pdf
1094,446,2023-05-17,FILE0001094,CR_446_20230517.pdf
1095,447,2021-01-13,FILE0001095,CR_447_20210113.pdf
1096,447,2021-05-27,FILE0001096,CR_447_20210527.pdf
1097,448,2020-07-04,FILE0001097,CR_448_20200704.pdf
1098,449,2023-04-02,FILE0001098,CR_449_20230402.pdf
1099,449,2023-08-15,FILE0001099,CR_449_20230815.pdf
1100,449,2023-11-08,FILE0001100,CR_449_20231108.pdf
1101,450,2022-10-31,FILE0001101,CR_450_20221031.pdf
1102,450,2023-02-06,FILE0001102,CR_450_20230206.pdf
1103,451,2023-03-30,FILE0001103,CR_451_20230330.pdf
1104,452,2022-12-19,FILE0001104,CR_452_20221219.pdf
1105,453,2021-07-31,FILE0001105,CR_453_20210731.pdf
1106,453,2022-02-21,FILE0001106,CR_453_20220221.pdf
1107,454,2020-07-21,FILE0001107,CR_454_20200721.pdf
1108,455,2022-10-29,FILE0001108,CR_455_20221029.pdf
1109,455,2023-04-27,FILE0001109,CR_455_20230427.pdf
1110,456,2022-01-20,FILE0001110,CR_456_20220120.pdf
1111,456,2022-07-04,FILE0001111,CR_456_20220704.pdf
1112,456,2022-09-03,FILE0001112,CR_456_20220903.pdf
