report_id,consumer_id,report_date,file_number,source_document
1113,456,2023-04-03,FILE0001113,CR_456_20230403.pdf
1114,457,2021-01-05,FILE0001114,CR_457_20210105.pdf
1115,458,2022-02-16,FILE0001115,CR_458_20220216.pdf
1116,458,2022-06-13,FILE0001116,CR_458_20220613.pdf
1117,458,2022-12-23,FILE0001117,CR_458_20221223.pdf
1118,459,2022-04-14,FILE0001118,CR_459_20220414.pdf
1119,459,2022-10-18,FILE0001119,CR_459_20221018.pdf
1120,460,2020-09-10,FILE0001120,CR_460_20200910.pdf
1121,460,2020-12-23,FILE0001121,CR_460_20201223.pdf
1122,460,2021-07-19,FILE0001122,CR_460_20210719.pdf
1123,461,2022-10-12,FILE0001123,CR_461_20221012.pdf
1124,461,2023-02-25,FILE0001124,CR_461_20230225.pdf
1125,462,2023-02-15,FILE0001125,CR_462_20230215.pdf
1126,462,2023-05-21,FILE0001126,CR_462_20230521.pdf
1127,462,2023-09-03,FILE0001127,CR_462_20230903.pdf
1128,463,2022-10-08,FILE0001128,CR_463_20221008.pdf
1129,463,2023-02-24,FILE0001129,CR_463_20230224.pdf
1130,463,2023-06-17,FILE0001130,CR_463_20230617.pdf
1131,464,2023-05-14,FILE0001131,CR_464_20230514.pdf
1132,464,2023-09-20,FILE0001132,CR_464_20230920.pdf
1133,464,2024-05-02,FILE0001133,CR_464_20240502.pdf
1134,464,2024-12-25,FILE0001134,CR_464_20241225.pdf
1135,465,2021-04-07,FILE0001135,CR_465_20210407.pdf
1136,465,2021-08-27,FILE0001136,CR_465_20210827.pdf
1137,465,2021-12-17,FILE0001137,CR_465_20211217.pdf
1138,465,2022-11-25,FILE0001138,CR_465_20221125.pdf
1139,466,2021-01-21,FILE0001139,CR_466_20210121.pdf
1140,466,2021-04-29,FILE0001140,CR_466_20210429.pdf
1141,466,2022-03-05,FILE0001141,CR_466_20220305.pdf
1142,466,2022-09-04,FILE0001142,CR_466_20220904.pdf
1143,467,2023-10-22,FILE0001143,CR_467_20231022.pdf
1144,467,2024-02-11,FILE0001144,CR_467_20240211.pdf
1145,467,2024-04-21,FILE0001145,CR_467_20240421.pdf
1146,467,2025-04-02,FILE0001146,CR_467_20250402.pdf
1147,468,2023-10-08,FILE0001147,CR_468_20231008.pdf
1148,468,2024-02-25,FILE0001148,CR_468_20240225.pdf
1149,468,2024-07-26,FILE0001149,CR_468_20240726.pdf
1150,468,2025-01-18,FILE0001150,CR_468_20250118.pdf
1151,469,2020-09-01,FILE0001151,CR_469_20200901.pdf
1152,470,2022-03-31,FILE0001152,CR_470_20220331.pdf
1153,470,2022-09-12,FILE0001153,CR_470_20220912.pdf
1154,470,2022-10-23,FILE0001154,CR_470_20221023.pdf
1155,470,2023-10-04,FILE0001155,CR_470_20231004.pdf
1156,471,2020-05-12,FILE0001156,CR_471_20200512.pdf
1157,471,2020-09-04,FILE0001157,CR_471_20200904.pdf
1158,472,2021-02-14,FILE0001158,CR_472_20210214.pdf
1159,472,2021-08-31,FILE0001159,CR_472_20210831.pdf
1160,472,2021-11-23,FILE0001160,CR_472_20211123.pdf
1161,473,2021-04-21,FILE0001161,CR_473_20210421.pdf
1162,474,2022-10-19,FILE0001162,CR_474_20221019.pdf
1163,474,2023-04-24,FILE0001163,CR_474_20230424.pdf
1164,474,2023-10-16,FILE0001164,CR_474_20231016.pdf
1165,474,2024-05-05,FILE0001165,CR_474_20240505.pdf
1166,475,2023-08-11,FILE0001166,CR_475_20230811.pdf
1167,475,2023-12-30,FILE0001167,CR_475_20231230.pdf
1168,475,2024-05-07,FILE0001168,CR_475_20240507.pdf
1169,476,2023-09-27,FILE0001169,CR_476_20230927.pdf
1170,476,2024-02-15,FILE0001170,CR_476_20240215.pdf
1171,476,2024-07-27,FILE0001171,CR_476_20240727.pdf
1172,476,2025-01-04,FILE0001172,CR_476_20250104.pdf
1173,477,2020-10-28,FILE0001173,CR_477_20201028.pdf
1174,477,2021-03-25,FILE0001174,CR_477_20210325.pdf
1175,477,2021-05-22,FILE0001175,CR_477_20210522.pdf
1176,478,2021-05-28,FILE0001176,CR_478_20210528.pdf
1177,479,2021-04-17,FILE0001177,CR_479_20210417.pdf
1178,479,2021-11-13,FILE0001178,CR_479_20211113.pdf
1179,479,2021-11-17,FILE0001179,CR_479_20211117.pdf
1180,479,2022-01-21,FILE0001180,CR_479_20220121.pdf
1181,480,2020-04-18,FILE0001181,CR_480_20200418.pdf
1182,481,2022-10-17,FILE0001182,CR_481_20221017.pdf
1183,482,2021-01-01,FILE0001183,CR_482_20210101.pdf
1184,483,2020-11-08,FILE0001184,CR_483_20201108.pdf
1185,483,2021-04-26,FILE0001185,CR_483_20210426.pdf
1186,483,2021-10-12,FILE0001186,CR_483_20211012.pdf
1187,484,2020-06-05,FILE0001187,CR_484_20200605.pdf
1188,485,2022-08-12,FILE0001188,CR_485_20220812.pdf
1189,485,2022-12-17,FILE0001189,CR_485_20221217.pdf
1190,485,2023-07-26,FILE0001190,CR_485_20230726.pdf
1191,485,2023-11-14,FILE0001191,CR_485_20231114.pdf
1192,486,2022-10-30,FILE0001192,CR_486_20221030.pdf
1193,486,2023-04-07,FILE0001193,CR_486_20230407.pdf
1194,486,2023-07-23,FILE0001194,CR_486_20230723.pdf
1195,486,2024-05-31,FILE0001195,CR_486_20240531.pdf
1196,487,2020-03-05,FILE0001196,CR_487_20200305.pdf
1197,488,2022-02-24,FILE0001197,CR_488_20220224.pdf
1198,489,2022-02-09,FILE0001198,CR_489_20220209.pdf
1199,489,2022-07-07,FILE0001199,CR_489_20220707.pdf
1200,489,2022-08-16,FILE0001200,CR_489_20220816.pdf
1201,490,2020-12-28,FILE0001201,CR_490_20201228.pdf
1202,491,2023-12-17,FILE0001202,CR_491_20231217.pdf
1203,491,2024-05-17,FILE0001203,CR_491_20240517.pdf
1204,491,2024-10-02,FILE0001204,CR_491_20241002.pdf
1205,492,2021-10-01,FILE0001205,CR_492_20211001.pdf
1206,492,2022-02-17,FILE0001206,CR_492_20220217.pdf
1207,493,2020-08-12,FILE0001207,CR_493_20200812.pdf
1208,493,2021-02-04,FILE0001208,CR_493_20210204.pdf
1209,493,2021-06-12,FILE0001209,CR_493_20210612.pdf
1210,493,2022-01-16,FILE0001210,CR_493_20220116.pdf
1211,494,2022-09-01,FILE0001211,CR_494_20220901.pdf
1212,494,2023-03-19,FILE0001212,CR_494_20230319.pdf
1213,494,2023-04-09,FILE0001213,CR_494_20230409.pdf
1214,494,2023-12-07,FILE0001214,CR_494_20231207.pdf
1215,495,2022-03-12,FILE0001215,CR_495_20220312.pdf
1216,496,2023-04-25,FILE0001216,CR_496_20230425.pdf
1217,496,2023-10-10,FILE0001217,CR_496_20231010.pdf
1218,496,2024-04-11,FILE0001218,CR_496_20240411.pdf
1219,496,2024-06-03,FILE0001219,CR_496_20240603.pdf
1220,497,2021-10-18,FILE0001220,CR_497_20211018.pdf
1221,497,2022-01-19,FILE0001221,CR_497_20220119.pdf
1222,497,2022-09-13,FILE0001222,CR_497_20220913.pdf
1223,498,2020-09-19,FILE0001223,CR_498_20200919.pdf
1224,499,2021-12-15,FILE0001224,CR_499_20211215.pdf
1225,499,2022-06-17,FILE0001225,CR_499_20220617.pdf
1226,499,2022-11-08,FILE0001226,CR_499_20221108.pdf
1227,500,2023-07-04,FILE0001227,CR_500_20230704.pdf
1228,501,2020-07-18,FILE0001228,CR_501_20200718.pdf
1229,501,2020-11-29,FILE0001229,CR_501_20201129.pdf
1230,501,2021-04-14,FILE0001230,CR_501_20210414.pdf
1231,501,2021-09-17,FILE0001231,CR_501_20210917.pdf
1232,502,2020-04-25,FILE0001232,CR_502_20200425.pdf
1233,502,2020-08-24,FILE0001233,CR_502_20200824.pdf
1234,502,2020-12-23,FILE0001234,CR_502_20201223.pdf
1235,503,2023-08-20,FILE0001235,CR_503_20230820.pdf
1236,503,2024-02-01,FILE0001236,CR_503_20240201.pdf
1237,504,2023-11-10,FILE0001237,CR_504_20231110.pdf
1238,505,2020-08-22,FILE0001238,CR_505_20200822.pdf
1239,505,2020-12-11,FILE0001239,CR_505_20201211.pdf
1240,505,2021-02-22,FILE0001240,CR_505_20210222.pdf
1241,506,2020-03-17,FILE0001241,CR_506_20200317.pdf
1242,506,2020-09-07,FILE0001242,CR_506_20200907.pdf
1243,506,2021-04-21,FILE0001243,CR_506_20210421.pdf
1244,507,2023-03-09,FILE0001244,CR_507_20230309.pdf
1245,507,2023-09-30,FILE0001245,CR_507_20230930.pdf
1246,507,2023-12-20,FILE0001246,CR_507_20231220.pdf
1247,507,2024-03-15,FILE0001247,CR_507_20240315.pdf
1248,508,2023-11-26,FILE0001248,CR_508_20231126.pdf
1249,509,2021-10-10,FILE0001249,CR_509_20211010.pdf
1250,510,2021-10-22,FILE0001250,CR_510_20211022.pdf
1251,510,2022-02-01,FILE0001251,CR_510_20220201.pdf
1252,510,2022-11-12,FILE0001252,CR_510_20221112.pdf
1253,510,2023-01-21,FILE0001253,CR_510_20230121.pdf
1254,511,2023-11-15,FILE0001254,CR_511_20231115.pdf
1255,512,2021-11-19,FILE0001255,CR_512_20211119.pdf
1256,512,2022-04-22,FILE0001256,CR_512_20220422.pdf
1257,513,2020-12-07,FILE0001257,CR_513_20201207.pdf
1258,513,2021-04-14,FILE0001258,CR_513_20210414.pdf
1259,513,2021-09-05,FILE0001259,CR_513_20210905.pdf
1260,514,2021-02-17,FILE0001260,CR_514_20210217.pdf
1261,514,2021-08-07,FILE0001261,CR_514_20210807.pdf
1262,514,2022-03-20,FILE0001262,CR_514_20220320.pdf
1263,514,2022-09-10,FILE0001263,CR_514_20220910.pdf
1264,515,2023-01-02,FILE0001264,CR_515_20230102.pdf
1265,516,2021-06-27,FILE0001265,CR_516_20210627.pdf
1266,516,2021-11-02,FILE0001266,CR_516_20211102.pdf
1267,516,2022-05-19,FILE0001267,CR_516_20220519.pdf
1268,517,2021-04-07,FILE0001268,CR_517_20210407.pdf
1269,517,2021-10-09,FILE0001269,CR_517_20211009.pdf
1270,517,2021-10-26,FILE0001270,CR_517_20211026.pdf
1271,517,2022-10-02,FILE0001271,CR_517_20221002.pdf
1272,518,2023-04-27,FILE0001272,CR_518_20230427.pdf
1273,519,2020-05-17,FILE0001273,CR_519_20200517.pdf
1274,519,2020-11-25,FILE0001274,CR_519_20201125.pdf
1275,519,2021-03-27,FILE0001275,CR_519_20210327.pdf
1276,520,2022-05-24,FILE0001276,CR_520_20220524.pdf
1277,520,2022-10-05,FILE0001277,CR_520_20221005.pdf
1278,520,2023-03-17,FILE0001278,CR_520_20230317.pdf
1279,520,2023-06-10,FILE0001279,CR_520_20230610.pdf
1280,521,2022-10-30,FILE0001280,CR_521_20221030.pdf
1281,521,2023-03-07,FILE0001281,CR_521_20230307.pdf
1282,521,2023-08-16,FILE0001282,CR_521_20230816.pdf
1283,522,2021-02-13,FILE0001283,CR_522_20210213.pdf
1284,522,2021-07-04,FILE0001284,CR_522_20210704.pdf
1285,522,2021-10-15,FILE0001285,CR_522_20211015.pdf
1286,523,2023-10-07,FILE0001286,CR_523_20231007.pdf
1287,523,2024-03-15,FILE0001287,CR_523_20240315.pdf
1288,523,2024-05-20,FILE0001288,CR_523_20240520.pdf
1289,523,2025-06-04,FILE0001289,CR_523_20250604.pdf
1290,524,2023-07-09,FILE0001290,CR_524_20230709.pdf
1291,525,2023-03-27,FILE0001291,CR_525_20230327.pdf
1292,525,2023-07-22,FILE0001292,CR_525_20230722.pdf
1293,526,2021-07-02,FILE0001293,CR_526_20210702.pdf
1294,526,2021-12-20,FILE0001294,CR_526_20211220.pdf
1295,526,2022-05-14,FILE0001295,CR_526_20220514.pdf
1296,526,2023-02-01,FILE0001296,CR_526_20230201.pdf
1297,527,2023-03-05,FILE0001297,CR_527_20230305.pdf
1298,527,2023-08-22,FILE0001298,CR_527_20230822.pdf
1299,527,2023-09-15,FILE0001299,CR_527_20230915.pdf
1300,527,2024-06-15,FILE0001300,CR_527_20240615.pdf
1301,528,2022-01-16,FILE0001301,CR_528_20220116.pdf
1302,528,2022-05-04,FILE0001302,CR_528_20220504.pdf
1303,529,2020-11-04,FILE0001303,CR_529_20201104.pdf
1304,529,2021-04-30,FILE0001304,CR_529_20210430.pdf
1305,530,2022-06-10,FILE0001305,CR_530_20220610.pdf
1306,530,2022-10-18,FILE0001306,CR_530_20221018.pdf
1307,530,2023-07-15,FILE0001307,CR_530_20230715.pdf
1308,531,2023-07-22,FILE0001308,CR_531_20230722.pdf
1309,532,2021-06-30,FILE0001309,CR_532_20210630.pdf
1310,532,2021-11-03,FILE0001310,CR_532_20211103.pdf
1311,532,2022-05-26,FILE0001311,CR_532_20220526.pdf
1312,532,2022-06-09,FILE0001312,CR_532_20220609.pdf
1313,533,2023-11-07,FILE0001313,CR_533_20231107.pdf
1314,533,2024-03-06,FILE0001314,CR_533_20240306.pdf
1315,533,2024-08-15,FILE0001315,CR_533_20240815.pdf
1316,534,2020-08-20,FILE0001316,CR_534_20200820.pdf
1317,534,2020-12-12,FILE0001317,CR_534_20201212.pdf
1318,535,2021-05-17,FILE0001318,CR_535_20210517.pdf
1319,536,2022-08-08,FILE0001319,CR_536_20220808.pdf
1320,536,2023-01-16,FILE0001320,CR_536_20230116.pdf
1321,536,2023-05-25,FILE0001321,CR_536_20230525.pdf
1322,537,2023-08-17,FILE0001322,CR_537_20230817.pdf
1323,537,2023-11-19,FILE0001323,CR_537_20231119.pdf
1324,537,2024-04-03,FILE0001324,CR_537_20240403.pdf
1325,537,2024-07-12,FILE0001325,CR_537_20240712.pdf
1326,538,2020-10-06,FILE0001326,CR_538_20201006.pdf
1327,538,2021-02-06,FILE0001327,CR_538_20210206.pdf
1328,538,2021-10-23,FILE0001328,CR_538_20211023.pdf
1329,539,2023-09-10,FILE0001329,CR_539_20230910.pdf
1330,539,2023-12-31,FILE0001330,CR_539_20231231.pdf
1331,539,2024-08-19,FILE0001331,CR_539_20240819.pdf
1332,540,2022-09-22,FILE0001332,CR_540_20220922.pdf
1333,541,2020-04-23,FILE0001333,CR_541_20200423.pdf
1334,542,2021-10-04,FILE0001334,CR_542_20211004.pdf
1335,543,2020-05-10,FILE0001335,CR_543_20200510.pdf
1336,543,2020-09-29,FILE0001336,CR_543_20200929.pdf
1337,543,2021-06-22,FILE0001337,CR_543_20210622.pdf
1338,544,2023-10-07,FILE0001338,CR_544_20231007.pdf
1339,544,2024-04-26,FILE0001339,CR_544_20240426.pdf
1340,544,2024-04-27,FILE0001340,CR_544_20240427.pdf
1341,545,2020-10-14,FILE0001341,CR_545_20201014.pdf
1342,545,2021-01-26,FILE0001342,CR_545_20210126.pdf
1343,545,2021-09-05,FILE0001343,CR_545_20210905.pdf
1344,545,2022-04-19,FILE0001344,CR_545_20220419.pdf
1345,546,2022-12-04,FILE0001345,CR_546_20221204.pdf
1346,547,2022-10-13,FILE0001346,CR_547_20221013.pdf
1347,547,2023-01-22,FILE0001347,CR_547_20230122.pdf
1348,547,2023-06-10,FILE0001348,CR_547_20230610.pdf
1349,548,2021-10-03,FILE0001349,CR_548_20211003.pdf
1350,549,2021-04-28,FILE0001350,CR_549_20210428.pdf
1351,549,2021-09-19,FILE0001351,CR_549_20210919.pdf
1352,549,2021-12-18,FILE0001352,CR_549_20211218.pdf
1353,549,2022-03-18,FILE0001353,CR_549_20220318.pdf
1354,550,2020-12-24,FILE0001354,CR_550_20201224.pdf
1355,551,2022-06-19,FILE0001355,CR_551_20220619.pdf
1356,551,2022-10-19,FILE0001356,CR_551_20221019.pdf
1357,551,2023-07-24,FILE0001357,CR_551_20230724.pdf
1358,552,2022-10-01,FILE0001358,CR_552_20221001.pdf
1359,553,2023-12-03,FILE0001359,CR_553_20231203.pdf
1360,553,2024-04-11,FILE0001360,CR_553_20240411.pdf
1361,553,2024-10-16,FILE0001361,CR_553_20241016.pdf
1362,554,2022-08-30,FILE0001362,CR_554_20220830.pdf
1363,554,2022-12-29,FILE0001363,CR_554_20221229.pdf
1364,554,2023-05-07,FILE0001364,CR_554_20230507.pdf
1365,554,2024-04-27,FILE0001365,CR_554_20240427.pdf
1366,555,2022-01-13,FILE0001366,CR_555_20220113.pdf
1367,555,2022-07-13,FILE0001367,CR_555_20220713.pdf
1368,556,2021-09-23,FILE0001368,CR_556_20210923.pdf
1369,556,2022-03-14,FILE0001369,CR_556_20220314.pdf
1370,556,2022-11-07,FILE0001370,CR_556_20221107.pdf
1371,557,2023-09-18,FILE0001371,CR_557_20230918.pdf
1372,558,2023-11-15,FILE0001372,CR_558_20231115.pdf
1373,559,2021-06-02,FILE0001373,CR_559_20210602.pdf
1374,559,2021-10-19,FILE0001374,CR_559_20211019.pdf
1375,560,2023-08-01,FILE0001375,CR_560_20230801.pdf
1376,560,2023-12-15,FILE0001376,CR_560_20231215.pdf
1377,560,2024-09-14,FILE0001377,CR_560_20240914.pdf
1378,561,2022-12-31,FILE0001378,CR_561_20221231.pdf
1379,562,2022-06-25,FILE0001379,CR_562_20220625.pdf
1380,562,2022-09-24,FILE0001380,CR_562_20220924.pdf
1381,563,2021-06-07,FILE0001381,CR_563_20210607.pdf
1382,563,2021-09-16,FILE0001382,CR_563_20210916.pdf
1383,563,2022-07-30,FILE0001383,CR_563_20220730.pdf
1384,563,2023-01-13,FILE0001384,CR_563_20230113.pdf
1385,564,2021-09-01,FILE0001385,CR_564_20210901.pdf
1386,564,2022-03-20,FILE0001386,CR_564_20220320.pdf
1387,565,2022-06-17,FILE0001387,CR_565_20220617.pdf
1388,565,2022-10-25,FILE0001388,CR_565_20221025.pdf
1389,566,2020-03-10,FILE0001389,CR_566_20200310.pdf
1390,566,2020-09-26,FILE0001390,CR_566_20200926.pdf
1391,566,2021-10-16,FILE0001391,CR_566_20211016.pdf
1392,567,2022-08-22,FILE0001392,CR_567_20220822.pdf
1393,567,2023-01-11,FILE0001393,CR_567_20230111.pdf
1394,567,2023-10-12,FILE0001394,CR_567_20231012.pdf
1395,567,2024-04-04,FILE0001395,CR_567_20240404.pdf
1396,568,2022-05-15,FILE0001396,CR_568_20220515.pdf
1397,568,2022-12-08,FILE0001397,CR_568_20221208.pdf
1398,568,2023-06-07,FILE0001398,CR_568_20230607.pdf
1399,569,2020-11-24,FILE0001399,CR_569_20201124.pdf
1400,570,2022-11-02,FILE0001400,CR_570_20221102.pdf
1401,570,2023-03-17,FILE0001401,CR_570_20230317.pdf
1402,570,2023-08-15,FILE0001402,CR_570_20230815.pdf
1403,571,2022-07-17,FILE0001403,CR_571_20220717.pdf
1404,571,2022-10-18,FILE0001404,CR_571_20221018.pdf
1405,571,2023-07-26,FILE0001405,CR_571_20230726.pdf
1406,572,2023-08-06,FILE0001406,CR_572_20230806.pdf
1407,573,2023-07-14,FILE0001407,CR_573_20230714.pdf
1408,573,2024-01-21,FILE0001408,CR_573_20240121.pdf
1409,574,2020-01-07,FILE0001409,CR_574_20200107.pdf
1410,574,2020-05-01,FILE0001410,CR_574_20200501.pdf
1411,575,2021-10-04,FILE0001411,CR_575_20211004.pdf
1412,575,2022-01-12,FILE0001412,CR_575_20220112.pdf
1413,575,2022-04-30,FILE0001413,CR_575_20220430.pdf
1414,576,2021-05-26,FILE0001414,CR_576_20210526.pdf
1415,576,2021-11-23,FILE0001415,CR_576_20211123.pdf
1416,577,2023-05-01,FILE0001416,CR_577_20230501.pdf
1417,577,2023-09-20,FILE0001417,CR_577_20230920.pdf
1418,578,2022-07-13,FILE0001418,CR_578_20220713.pdf
1419,578,2023-01-30,FILE0001419,CR_578_20230130.pdf
1420,578,2023-07-16,FILE0001420,CR_578_20230716.pdf
1421,579,2021-06-17,FILE0001421,CR_579_20210617.pdf
1422,579,2021-12-11,FILE0001422,CR_579_20211211.pdf
1423,580,2021-07-31,FILE0001423,CR_580_20210731.pdf
1424,580,2021-11-08,FILE0001424,CR_580_20211108.pdf
1425,580,2022-05-13,FILE0001425,CR_580_20220513.pdf
1426,581,2021-01-07,FILE0001426,CR_581_20210107.pdf
1427,581,2021-07-28,FILE0001427,CR_581_20210728.pdf
1428,581,2021-10-10,FILE0001428,CR_581_20211010.pdf
1429,582,2020-02-12,FILE0001429,CR_582_20200212.pdf
1430,582,2020-09-07,FILE0001430,CR_582_20200907.pdf
1431,583,2020-07-01,FILE0001431,CR_583_20200701.pdf
1432,583,2020-10-24,FILE0001432,CR_583_20201024.pdf
1433,584,2023-12-07,FILE0001433,CR_584_20231207.pdf
1434,584,2024-03-27,FILE0001434,CR_584_20240327.pdf
1435,584,2024-06-16,FILE0001435,CR_584_20240616.pdf
1436,585,2023-06-19,FILE0001436,CR_585_20230619.pdf
1437,585,2023-12-02,FILE0001437,CR_585_20231202.pdf
1438,585,2024-02-20,FILE0001438,CR_585_20240220.pdf
1439,585,2024-05-11,FILE0001439,CR_585_20240511.pdf
1440,586,2022-01-23,FILE0001440,CR_586_20220123.pdf
1441,587,2020-01-29,FILE0001441,CR_587_20200129.pdf
1442,588,2022-07-18,FILE0001442,CR_588_20220718.pdf
1443,588,2023-01-10,FILE0001443,CR_588_20230110.pdf
1444,588,2023-05-20,FILE0001444,CR_588_20230520.pdf
1445,588,2023-05-29,FILE0001445,CR_588_20230529.pdf
1446,589,2021-02-20,FILE0001446,CR_589_20210220.pdf
1447,589,2021-09-08,FILE0001447,CR_589_20210908.pdf
1448,590,2021-08-12,FILE0001448,CR_590_20210812.pdf
1449,590,2022-01-12,FILE0001449,CR_590_20220112.pdf
1450,590,2022-05-15,FILE0001450,CR_590_20220515.pdf
1451,591,2022-06-02,FILE0001451,CR_591_20220602.pdf
1452,591,2022-09-26,FILE0001452,CR_591_20220926.pdf
1453,592,2021-08-02,FILE0001453,CR_592_20210802.pdf
1454,592,2022-01-25,FILE0001454,CR_592_20220125.pdf
1455,593,2022-05-06,FILE0001455,CR_593_20220506.pdf
1456,593,2022-09-25,FILE0001456,CR_593_20220925.pdf
1457,594,2020-02-28,FILE0001457,CR_594_20200228.pdf
1458,594,2020-06-30,FILE0001458,CR_594_20200630.pdf
1459,595,2023-06-19,FILE0001459,CR_595_20230619.pdf
1460,595,2024-01-11,FILE0001460,CR_595_20240111.pdf
1461,596,2022-01-27,FILE0001461,CR_596_20220127.pdf
1462,596,2022-07-23,FILE0001462,CR_596_20220723.pdf
1463,597,2020-06-24,FILE0001463,CR_597_20200624.pdf
1464,597,2020-11-21,FILE0001464,CR_597_20201121.pdf
1465,597,2021-01-24,FILE0001465,CR_597_20210124.pdf
1466,597,2022-02-17,FILE0001466,CR_597_20220217.pdf
1467,598,2023-11-20,FILE0001467,CR_598_20231120.pdf
1468,598,2024-05-15,FILE0001468,CR_598_20240515.pdf
1469,598,2024-07-11,FILE0001469,CR_598_20240711.pdf
1470,599,2023-12-21,FILE0001470,CR_599_20231221.pdf
1471,599,2024-06-22,FILE0001471,CR_599_20240622.pdf
1472,599,2024-11-17,FILE0001472,CR_599_20241117.pdf
1473,599,2024-12-21,FILE0001473,CR_599_20241221.pdf
1474,600,2020-07-14,FILE0001474,CR_600_20200714.pdf
